
2026-08-21:13:19:09,875 INFO     [psi4.optking.stepAlgorithms:113] 	|target step| :    0.0016891762
2026-08-21:13:19:09,875 INFO     [psi4.optking.stepAlgorithms:114] 	gradient     :   -0.0006107794
2026-08-21:13:19:09,875 INFO     [psi4.optking.stepAlgorithms:115] 	hessian      :    0.3615828807
2026-08-21:13:19:09,875 INFO     [psi4.optking.stepAlgorithms:113] 	|target step| :    0.0016893245
2026-08-21:13:19:09,875 INFO     [psi4.optking.stepAlgorithms:114] 	gradient     :   -0.0006107363
2026-08-21:13:19:09,875 INFO     [psi4.optking.stepAlgorithms:115] 	hessian      :    0.3615259311
2026-08-21:13:19:09,875 INFO     [psi4.optking.stepAlgorithms:206] 	Norm of achieved step-size    0.0016891762
2026-08-21:13:19:09,875 INFO     [psi4.optking.stepAlgorithms:208] 	Norm of achieved step-size (cart):    0.0017223327
2026-08-21:13:19:09,878 INFO     [psi4.optking.opt_helper:165] Molsys:

	                            ===> Fragment 1 <== 

	 Z (Atomic Numbers)          Masses                          Geom                  
	       6.000000            12.000000         -2.28084520 -1.29442974 -0.00010893   
	       6.000000            12.000000         -2.26131204  1.32802391 -0.00031955   
	       6.000000            12.000000         -0.01942280 -2.62247649  0.00024798   
	       6.000000            12.000000          0.01952099  2.62241653 -0.00020207   
	       6.000000            12.000000          2.26141114 -1.32808493  0.00036219   
	       6.000000            12.000000          2.28094314  1.29436912  0.00015418   
	       1.000000             1.007825         -4.05702020 -2.30241022 -0.00022953   
	       1.000000             1.007825         -4.02230504  2.36226279 -0.00061735   
	       1.000000             1.007825         -0.03452571 -4.66470530  0.00038285   
	       1.000000             1.007825          0.03462370  4.66466425 -0.00039624   
	       1.000000             1.007825          4.02244564 -2.36234853  0.00060815   
	       1.000000             1.007825          4.05711895  2.30235034  0.00021456   

	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         2.622526           1.387781
	 R(1,3)           =         2.622544           1.387791
	 R(1,7)           =         2.042259           1.080717
	 R(2,4)           =         2.622528           1.387782
	 R(2,8)           =         2.042241           1.080707
	 R(3,5)           =         2.622528           1.387782
	 R(3,9)           =         2.042285           1.080730
	 R(4,6)           =         2.622545           1.387791
	 R(4,10)          =         2.042304           1.080741
	 R(5,6)           =         2.622527           1.387781
	 R(5,11)          =         2.042289           1.080733
	 R(6,12)          =         2.042260           1.080718
	 B(1,2,4)         =         2.094431         120.002043
	 B(1,2,8)         =         2.094380         119.999147
	 B(1,3,5)         =         2.094407         120.000658
	 B(1,3,9)         =         2.094402         120.000372
	 B(2,1,3)         =         2.094348         119.997329
	 B(2,1,7)         =         2.094425         120.001694
	 B(2,4,6)         =         2.094406         120.000613
	 B(2,4,10)        =         2.094377         119.998990
	 B(3,1,7)         =         2.094412         120.000977
	 B(3,5,6)         =         2.094430         120.001988
	 B(3,5,11)        =         2.094375         119.998831
	 B(4,2,8)         =         2.094374         119.998810
	 B(4,6,5)         =         2.094349         119.997369
	 B(4,6,12)        =         2.094412         120.000955
	 B(5,3,9)         =         2.094377         119.998970
	 B(5,6,12)        =         2.094424         120.001676
	 B(6,4,10)        =         2.094402         120.000397
	 B(6,5,11)        =         2.094381         119.999180
	 D(1,2,4,6)       =        -0.000000          -0.000000
	 D(1,2,4,10)      =        -3.141610        -180.000976
	 D(1,3,5,6)       =         0.000015           0.000875
	 D(1,3,5,11)      =         3.141611         180.001036
	 D(2,1,3,5)       =        -0.000000          -0.000000
	 D(2,1,3,9)       =        -3.141576        -179.999055
	 D(2,4,6,5)       =         0.000000           0.000000
	 D(2,4,6,12)      =        -3.141610        -180.001008
	 D(3,1,2,4)       =         0.000000           0.000000
	 D(3,1,2,8)       =         3.141593         180.000000
	 D(3,5,6,4)       =        -0.000015          -0.000858
	 D(3,5,6,12)      =         3.141609         180.000925
	 D(4,2,1,7)       =         3.141609         180.000943
	 D(4,6,5,11)      =        -3.141610        -180.001019
	 D(5,3,1,7)       =        -3.141611        -180.001026
	 D(5,6,4,10)      =         3.141611         180.001042
	 D(6,4,2,8)       =         3.141593         180.000000
	 D(6,5,3,9)       =         3.141577         179.999121
	 D(7,1,2,8)       =        -0.000000          -0.000000
	 D(7,1,3,9)       =         0.000000           0.000000
	 D(8,2,4,10)      =         0.000000           0.000000
	 D(9,3,5,11)      =        -0.000000          -0.000000
	 D(10,4,6,12)     =        -0.000000          -0.000000
	 D(11,5,6,12)     =         0.000000           0.000000

2026-08-21:13:19:09,878 INFO     [psi4.optking.convcheck:76] Performing convergence check.
2026-08-21:13:19:09,878 INFO     [psi4.optking.convcheck:282] 
	                                 ==> Convergence Check <==                                  
    
	Measures of convergence in internal coordinates in au.
    
	Criteria marked as inactive (o), active & met (*), and active & unmet ( ).

	----------------------------------------------------------------------------------------------
	   Step    Total Energy     Delta E     Max Force     RMS Force      Max Disp      RMS Disp   
	----------------------------------------------------------------------------------------------
	  Convergence Criteria     1.00e-06 *    3.00e-04 *             o    1.20e-03 *             o
	----------------------------------------------------------------------------------------------
	    10    -232.40708923   -8.62e-06      3.72e-04      8.34e-05 o    1.04e-03 *    2.30e-04 o  ~
	----------------------------------------------------------------------------------------------


2026-08-21:13:19:09,878 INFO     [psi4.optking.stepAlgorithms:296] 	Convergence check returned False
2026-08-21:13:19:09,888 INFO     [psi4.driver.task_planner:259] PLANNING Atomic:  keywords={'SCF__GUESS': 'READ', 'SCF__INTS_TOLERANCE': 1e-12, 'function_kwargs': {}}
2026-08-21:13:19:09,889 INFO     [psi4.driver.driver:644] Compute gradient(): method=wb97m-d3bj, basis=def2-tzvppd, molecule=default, nre=204.46299950627267
2026-08-21:13:19:29,265 INFO     [psi4.driver.driver:647] Return gradient(): -232.40708354637556
2026-08-21:13:19:29,266 INFO     [psi4.driver.driver:648] [[-0.00002745 -0.00001636 -0.00000106]
 [ 0.00000866  0.00001289  0.00000166]
 [ 0.00000311  0.00001308  0.00000225]
 [-0.00000361 -0.00001875 -0.00000098]
 [-0.00002239 -0.00000503 -0.00000123]
 [ 0.00002619  0.00001597  0.00000228]
 [ 0.00000417  0.00000204 -0.00000031]
 [ 0.00001142 -0.00000613 -0.00000048]
 [ 0.00000032 -0.00000379 -0.00000073]
 [-0.00000029  0.00001065 -0.00000034]
 [ 0.00000368 -0.00000275 -0.00000029]
 [-0.00000380 -0.00000182 -0.00000077]]
2026-08-21:13:19:29,280 INFO     [psi4.optking.history:270] 	Performing BFGS update.
2026-08-21:13:19:29,282 INFO     [psi4.optking.history:281] 	Using 4 previous steps for update.
2026-08-21:13:19:29,287 INFO     [psi4.optking.history:318] 	Steps to be used in Hessian update:  10 9 8 7

2026-08-21:13:19:29,300 INFO     [psi4.optking.history:419] 	Updated Hessian (in au) 
 	   0.436034  -0.008839   0.001646  -0.008896   0.003257   0.030708   0.001678
	   0.030765   0.001072   0.050389   0.001387   0.001668  -0.039325   0.019806
	  -0.000443   0.000029  -0.036438   0.017988  -0.000390   0.000395   0.018450
	   0.036916  -0.018595   0.019519   0.039680  -0.019606   0.000414  -0.020074
	  -0.000006  -0.018321   0.000041   0.000028  -0.000024  -0.000017   0.000027
	  -0.000025  -0.000037   0.000014  -0.000036   0.000019   0.000028  -0.000023
	  -0.000036   0.000021   0.000027  -0.000024  -0.000015   0.000028   0.000020
	  -0.000026  -0.000028   0.000035   0.000027  -0.000030
	  -0.008839   0.436337   0.002837   0.030957   0.001905  -0.008693   0.000998
	   0.050802   0.000520   0.030752   0.001305   0.002711  -0.001242   0.000750
	  -0.038475   0.019022  -0.036450   0.017991   0.037694  -0.018625   0.018459
	  -0.001212   0.000483   0.000492   0.039684  -0.019606   0.019453  -0.020078
	  -0.019069   0.000728   0.000043   0.000032  -0.000028  -0.000024   0.000033
	  -0.000030  -0.000038   0.000019  -0.000039   0.000020   0.000031  -0.000026
	  -0.000039   0.000027   0.000032  -0.000027  -0.000017   0.000034   0.000021
	  -0.000030  -0.000028   0.000038   0.000030  -0.000029
	   0.001646   0.002837   0.217996  -0.000129  -0.042799   0.001723   0.008178
	   0.002874   0.019232   0.003535   0.047990   0.118552   0.004440  -0.002850
	   0.003078  -0.002091  -0.005685   0.003012   0.000659   0.000163   0.002673
	   0.000798   0.000230  -0.001590  -0.003290   0.001416  -0.000987   0.001874
	  -0.000822  -0.001028  -0.000009  -0.000024   0.000044   0.000030  -0.000049
	   0.000025   0.000004  -0.000026   0.000031  -0.000006  -0.000022   0.000008
	   0.000017  -0.000007  -0.000035   0.000019   0.000028  -0.000030  -0.000020
	   0.000039   0.000013  -0.000044  -0.000011   0.000023
	  -0.008896   0.030957  -0.000129   0.436321   0.005357   0.050745   0.002456
	  -0.008722   0.001527   0.030625   0.001273   0.000097  -0.039545   0.019931
	   0.037516  -0.018965   0.001929  -0.001217  -0.038503   0.019468  -0.000712
	   0.036769  -0.018537   0.019614   0.001834  -0.000661  -0.018551  -0.001173
	   0.019035  -0.018232   0.000045   0.000038  -0.000035  -0.000028   0.000040
	  -0.000028  -0.000040   0.000023  -0.000045   0.000022   0.000035  -0.000028
	  -0.000041   0.000028   0.000036  -0.000033  -0.000022   0.000033   0.000026
	  -0.000031  -0.000029   0.000040   0.000030  -0.000035
	   0.003257   0.001905  -0.042799   0.005357   0.233353   0.003323   0.087905
	   0.001864   0.075910   0.001183   0.044468  -0.032455  -0.005232   0.003325
	  -0.003400   0.002196   0.006622  -0.003521  -0.000750  -0.000054  -0.003101
	  -0.001239  -0.000088   0.001907   0.003999  -0.001724   0.001204  -0.002275
	   0.000805   0.001327   0.000015   0.000048  -0.000075  -0.000062   0.000081
	  -0.000027  -0.000009   0.000033  -0.000051  -0.000006   0.000039  -0.000003
	  -0.000033   0.000026   0.000063  -0.000042  -0.000030   0.000033   0.000012
	  -0.000045   0.000003   0.000046   0.000000  -0.000016
	   0.030708  -0.008693   0.001723   0.050745   0.003323   0.436254   0.001587
	   0.030912   0.000912  -0.009019   0.001310   0.001734   0.036710  -0.018211
	  -0.038558   0.019062   0.001788  -0.001142   0.037658  -0.018604  -0.000647
	  -0.039348   0.019536  -0.018499   0.001749  -0.000625   0.019496  -0.001125
	  -0.019054   0.019811   0.000045   0.000035  -0.000031  -0.000027   0.000036
	  -0.000031  -0.000040   0.000021  -0.000044   0.000020   0.000032  -0.000029
	  -0.000042   0.000029   0.000034  -0.000029  -0.000019   0.000037   0.000022
	  -0.000034  -0.000029   0.000041   0.000032  -0.000033
	   0.001678   0.000998   0.008178   0.002456   0.087905   0.001587   0.154314
	   0.000984   0.059328   0.000794   0.045737   0.012619  -0.002203   0.001419
	  -0.001444   0.000938   0.002792  -0.001479  -0.000316  -0.000029  -0.001313
	  -0.000501  -0.000067   0.000784   0.001673  -0.000725   0.000506  -0.000948
	   0.000346   0.000568   0.000005   0.000016  -0.000026  -0.000018   0.000029
	  -0.000004  -0.000002   0.000004  -0.000018  -0.000010   0.000012   0.000006
	  -0.000011   0.000005   0.000021  -0.000013  -0.000004   0.000007  -0.000002
	  -0.000012   0.000007   0.000015  -0.000007  -0.000001
	   0.030765   0.050802   0.002874  -0.008722   0.001864   0.030912   0.000984
	   0.436394   0.000512  -0.008932   0.001309   0.002745  -0.001241   0.000749
	   0.037683  -0.019056   0.039694  -0.020081  -0.038461   0.019452  -0.019613
	  -0.001204   0.000480   0.000492  -0.036471   0.018471  -0.018626   0.018000
	   0.019008   0.000724   0.000042   0.000034  -0.000030  -0.000025   0.000035
	  -0.000025  -0.000038   0.000021  -0.000041   0.000019   0.000031  -0.000027
	  -0.000038   0.000026   0.000032  -0.000029  -0.000018   0.000030   0.000022
	  -0.000028  -0.000026   0.000035   0.000029  -0.000032
	   0.001072   0.000520   0.019232   0.001527   0.075910   0.000912   0.059328
	   0.000512   0.145768   0.000449   0.046071   0.022399  -0.001516   0.000993
	  -0.001016   0.000671   0.001928  -0.001017  -0.000220  -0.000032  -0.000911
	  -0.000313  -0.000078   0.000523   0.001137  -0.000495   0.000345  -0.000642
	   0.000252   0.000391   0.000002   0.000006  -0.000012  -0.000005   0.000015
	   0.000003   0.000001  -0.000004  -0.000009  -0.000012   0.000005   0.000010
	  -0.000004  -0.000003   0.000010  -0.000004   0.000004  -0.000000  -0.000007
	  -0.000002   0.000008   0.000007  -0.000009   0.000003
	   0.050389   0.030752   0.003535   0.030625   0.001183  -0.009019   0.000794
	  -0.008932   0.000449   0.436082   0.001427   0.003337   0.036964  -0.018354
	  -0.000375  -0.000016   0.039584  -0.020018  -0.000369   0.000394  -0.019566
	  -0.039227   0.019491  -0.018610  -0.036578   0.018516   0.000390   0.018062
	  -0.000025   0.019735   0.000041   0.000027  -0.000021  -0.000016   0.000027
	  -0.000023  -0.000036   0.000014  -0.000037   0.000017   0.000026  -0.000024
	  -0.000035   0.000021   0.000025  -0.000022  -0.000012   0.000029   0.000018
	  -0.000024  -0.000026   0.000034   0.000028  -0.000030
	   0.001387   0.001305   0.047990   0.001273   0.044468   0.001310   0.045737
	   0.001309   0.046071   0.001427   0.136475   0.047804   0.000043  -0.000017
	   0.000066  -0.000063  -0.000069   0.000039   0.000013   0.000023   0.000030
	  -0.000034   0.000012  -0.000026  -0.000019   0.000004  -0.000003   0.000015
	  -0.000036   0.000021  -0.000001  -0.000000   0.000001   0.000002  -0.000000
	   0.000008   0.000001  -0.000009   0.000000  -0.000010  -0.000001   0.000009
	   0.000000  -0.000002  -0.000000   0.000001   0.000009  -0.000007  -0.000010
	   0.000008   0.000009  -0.000006  -0.000009   0.000008
	   0.001668   0.002711   0.118552   0.000097  -0.032455   0.001734   0.012619
	   0.002745   0.022399   0.003337   0.047804   0.200103   0.003913  -0.002511
	   0.002720  -0.001852  -0.005013   0.002656   0.000582   0.000148   0.002357
	   0.000694   0.000207  -0.001402  -0.002896   0.001246  -0.000868   0.001650
	  -0.000730  -0.000901  -0.000008  -0.000021   0.000038   0.000025  -0.000042
	   0.000022   0.000004  -0.000023   0.000027  -0.000006  -0.000019   0.000008
	   0.000015  -0.000006  -0.000030   0.000017   0.000025  -0.000027  -0.000018
	   0.000035   0.000012  -0.000039  -0.000011   0.000021
	  -0.039325  -0.001242   0.004440  -0.039545  -0.005232   0.036710  -0.002203
	  -0.001241  -0.001516   0.036964   0.000043   0.003913   0.090468  -0.045265
	  -0.008190   0.004090  -0.040955   0.020496  -0.040459   0.020231   0.020458
	   0.007828  -0.003883  -0.045203  -0.008692   0.004324   0.004100   0.004368
	   0.020228  -0.003944  -0.000004  -0.000010   0.000014   0.000015  -0.000015
	   0.000006   0.000004  -0.000009   0.000009  -0.000004  -0.000009   0.000005
	   0.000007  -0.000010  -0.000013   0.000011   0.000009  -0.000007  -0.000006
	   0.000008   0.000002  -0.000006  -0.000003   0.000003
	   0.019806   0.000750  -0.002850   0.019931   0.003325  -0.018211   0.001419
	   0.000749   0.000993  -0.018354  -0.000017  -0.002511  -0.045265   0.102651
	   0.004077  -0.002032   0.020511  -0.010265   0.020231  -0.010120  -0.010247
	  -0.003916   0.001940  -0.057386   0.004361  -0.002170  -0.002046  -0.002192
	  -0.010111   0.001976   0.000001   0.000005  -0.000008  -0.000009   0.000008
	  -0.000003  -0.000001   0.000005  -0.000004   0.000003   0.000004  -0.000002
	  -0.000004   0.000005   0.000007  -0.000005  -0.000004   0.000004   0.000003
	  -0.000004   0.000000   0.000003   0.000001  -0.000001
	  -0.000443  -0.038475   0.003078   0.037516  -0.003400  -0.038558  -0.001444
	   0.037683  -0.001016  -0.000375   0.000066   0.002720  -0.008190   0.004077
	   0.090206  -0.045116  -0.040735   0.020373   0.007693  -0.003836   0.020362
	  -0.040456   0.020245   0.004113  -0.008518   0.004251  -0.045090   0.004267
	  -0.003857   0.020210   0.000001  -0.000003   0.000005   0.000007  -0.000005
	   0.000005  -0.000000  -0.000004   0.000003  -0.000000  -0.000003   0.000001
	   0.000003  -0.000004  -0.000005   0.000004   0.000004  -0.000005  -0.000000
	   0.000005  -0.000000  -0.000004  -0.000000  -0.000000
	   0.000029   0.019022  -0.002091  -0.018965   0.002196   0.019062   0.000938
	  -0.019056   0.000671  -0.000016  -0.000063  -0.001852   0.004090  -0.002032
	  -0.045116   0.102573   0.020376  -0.010189  -0.003846   0.001910  -0.010186
	   0.020243  -0.010135  -0.002058   0.004253  -0.002124  -0.057457  -0.002129
	   0.001936  -0.010108  -0.000001   0.000000  -0.000001  -0.000001   0.000001
	  -0.000003   0.000001   0.000001  -0.000000  -0.000001   0.000000   0.000001
	  -0.000001   0.000000   0.000001  -0.000000  -0.000001   0.000000  -0.000001
	  -0.000002   0.000000   0.000000  -0.000000   0.000000
	  -0.036438  -0.036450  -0.005685   0.001929   0.006622   0.001788   0.002792
	   0.039694   0.001928   0.039584  -0.000069  -0.005013  -0.040955   0.020511
	  -0.040735   0.020376   0.090636  -0.045338  -0.008427   0.004210  -0.045298
	  -0.008557   0.004245   0.020443   0.008038  -0.003995   0.020360  -0.004043
	   0.004217   0.004312   0.000002   0.000013  -0.000017  -0.000020   0.000018
	  -0.000009  -0.000003   0.000013  -0.000011   0.000003   0.000010  -0.000006
	  -0.000008   0.000013   0.000016  -0.000014  -0.000011   0.000010   0.000005
	  -0.000011  -0.000000   0.000007   0.000003  -0.000003
	   0.017988   0.017991   0.003012  -0.001217  -0.003521  -0.001142  -0.001479
	  -0.020081  -0.001017  -0.020018   0.000039   0.002656   0.020496  -0.010265
	   0.020373  -0.010189  -0.045338   0.102679   0.004213  -0.002106  -0.057341
	   0.004288  -0.002128  -0.010232  -0.004033   0.002004  -0.010184   0.002029
	  -0.002106  -0.002160  -0.000001  -0.000008   0.000010   0.000012  -0.000010
	   0.000005   0.000001  -0.000008   0.000006  -0.000002  -0.000006   0.000003
	   0.000005  -0.000008  -0.000009   0.000008   0.000007  -0.000005  -0.000003
	   0.000007   0.000000  -0.000004  -0.000001   0.000002
	  -0.000390   0.037694   0.000659  -0.038503  -0.000750   0.037658  -0.000316
	  -0.038461  -0.000220  -0.000369   0.000013   0.000582  -0.040459   0.020231
	   0.007693  -0.003846  -0.008427   0.004213   0.090090  -0.045046   0.004214
	  -0.008367   0.004182   0.020228  -0.040530   0.020265  -0.003847   0.020265
	  -0.045044   0.004185   0.000002  -0.000003   0.000003   0.000004  -0.000003
	   0.000001  -0.000001  -0.000003   0.000001  -0.000000  -0.000001   0.000000
	   0.000000  -0.000002  -0.000003   0.000003   0.000003  -0.000001  -0.000000
	   0.000002  -0.000002   0.000000   0.000001  -0.000000
	   0.000395  -0.018625   0.000163   0.019468  -0.000054  -0.018604  -0.000029
	   0.019452  -0.000032   0.000394   0.000023   0.000148   0.020231  -0.010120
	  -0.003836   0.001910   0.004210  -0.002106  -0.045046   0.102531  -0.002104
	   0.004167  -0.002079  -0.010111   0.020273  -0.010136   0.001926  -0.010138
	  -0.057485  -0.002088  -0.000000   0.000003  -0.000003  -0.000004   0.000003
	  -0.000002   0.000000   0.000003  -0.000001   0.000001   0.000002  -0.000001
	  -0.000001   0.000003   0.000003  -0.000003  -0.000002   0.000001   0.000001
	  -0.000002   0.000001   0.000001   0.000000  -0.000000
	   0.018450   0.018459   0.002673  -0.000712  -0.003101  -0.000647  -0.001313
	  -0.019613  -0.000911  -0.019566   0.000030   0.002357   0.020458  -0.010247
	   0.020362  -0.010186  -0.045298  -0.057341   0.004214  -0.002104   0.102640
	   0.004269  -0.002117  -0.010212  -0.004005   0.001991  -0.010176   0.002014
	  -0.002110  -0.002152  -0.000001  -0.000006   0.000007   0.000008  -0.000008
	   0.000004   0.000001  -0.000005   0.000005  -0.000001  -0.000004   0.000002
	   0.000003  -0.000005  -0.000007   0.000006   0.000005  -0.000004  -0.000003
	   0.000004   0.000000  -0.000003  -0.000001   0.000001
	   0.036916  -0.001212   0.000798   0.036769  -0.001239  -0.039348  -0.000501
	  -0.001204  -0.000313  -0.039227  -0.000034   0.000694   0.007828  -0.003916
	  -0.040456   0.020243  -0.008557   0.004288  -0.008367   0.004167   0.004269
	   0.090196  -0.045096  -0.003912  -0.040645   0.020312   0.020213   0.020332
	   0.004200  -0.045100  -0.000002  -0.000008   0.000009   0.000012  -0.000010
	   0.000005   0.000002  -0.000007   0.000006  -0.000002  -0.000005   0.000005
	   0.000005  -0.000008  -0.000009   0.000008   0.000006  -0.000006  -0.000003
	   0.000006   0.000001  -0.000003  -0.000002   0.000002
	  -0.018595   0.000483   0.000230  -0.018537  -0.000088   0.019536  -0.000067
	   0.000480  -0.000078   0.019491   0.000012   0.000207  -0.003883   0.001940
	   0.020245  -0.010135   0.004245  -0.002128   0.004182  -0.002079  -0.002117
	  -0.045096   0.102550   0.001944   0.020307  -0.010149  -0.010111  -0.010159
	  -0.002103  -0.057454   0.000002   0.000004  -0.000004  -0.000005   0.000005
	  -0.000002  -0.000002   0.000003  -0.000003   0.000001   0.000002  -0.000002
	  -0.000003   0.000004   0.000004  -0.000004  -0.000003   0.000003   0.000002
	  -0.000003  -0.000001   0.000001   0.000001  -0.000001
	   0.019519   0.000492  -0.001590   0.019614   0.001907  -0.018499   0.000784
	   0.000492   0.000523  -0.018610  -0.000026  -0.001402  -0.045203  -0.057386
	   0.004113  -0.002058   0.020443  -0.010232   0.020228  -0.010111  -0.010212
	  -0.003912   0.001944   0.102589   0.004331  -0.002154  -0.002054  -0.002177
	  -0.010117   0.001968   0.000002   0.000005  -0.000006  -0.000007   0.000007
	  -0.000003  -0.000002   0.000004  -0.000004   0.000001   0.000004  -0.000002
	  -0.000003   0.000005   0.000005  -0.000005  -0.000005   0.000003   0.000002
	  -0.000004  -0.000002   0.000003   0.000001  -0.000002
	   0.039680   0.039684  -0.003290   0.001834   0.003999   0.001749   0.001673
	  -0.036471   0.001137  -0.036578  -0.000019  -0.002896  -0.008692   0.004361
	  -0.008518   0.004253   0.008038  -0.004033  -0.040530   0.020273  -0.004005
	  -0.040645   0.020307   0.004331   0.090347  -0.045157   0.004265  -0.045190
	   0.020257   0.020337   0.000001   0.000011  -0.000014  -0.000018   0.000014
	  -0.000008  -0.000002   0.000011  -0.000008   0.000003   0.000008  -0.000005
	  -0.000007   0.000012   0.000013  -0.000012  -0.000010   0.000008   0.000004
	  -0.000009   0.000000   0.000005   0.000001  -0.000001
	  -0.019606  -0.019606   0.001416  -0.000661  -0.001724  -0.000625  -0.000725
	   0.018471  -0.000495   0.018516   0.000004   0.001246   0.004324  -0.002170
	   0.004251  -0.002124  -0.003995   0.002004   0.020265  -0.010136   0.001991
	   0.020312  -0.010149  -0.002154  -0.045157   0.102571  -0.002127  -0.057414
	  -0.010130  -0.010164  -0.000000  -0.000004   0.000006   0.000007  -0.000006
	   0.000003   0.000001  -0.000004   0.000003  -0.000001  -0.000003   0.000003
	   0.000003  -0.000005  -0.000005   0.000005   0.000004  -0.000003  -0.000002
	   0.000004   0.000000  -0.000002   0.000000   0.000001
	   0.000414   0.019453  -0.000987  -0.018551   0.001204   0.019496   0.000506
	  -0.018626   0.000345   0.000390  -0.000003  -0.000868   0.004100  -0.002046
	  -0.045090  -0.057457   0.020360  -0.010184  -0.003847   0.001926  -0.010176
	   0.020213  -0.010111  -0.002054   0.004265  -0.002127   0.102547  -0.002137
	   0.001921  -0.010102   0.000000   0.000003  -0.000004  -0.000006   0.000004
	  -0.000002  -0.000001   0.000004  -0.000002   0.000001   0.000003  -0.000001
	  -0.000002   0.000004   0.000004  -0.000003  -0.000003   0.000004   0.000001
	  -0.000003   0.000000   0.000003   0.000001  -0.000000
	  -0.020074  -0.020078   0.001874  -0.001173  -0.002275  -0.001125  -0.000948
	   0.018000  -0.000642   0.018062   0.000015   0.001650   0.004368  -0.002192
	   0.004267  -0.002129  -0.004043   0.002029   0.020265  -0.010138   0.002014
	   0.020332  -0.010159  -0.002177  -0.045190  -0.057414  -0.002137   0.102603
	  -0.010127  -0.010173  -0.000001  -0.000007   0.000009   0.000010  -0.000008
	   0.000005   0.000001  -0.000008   0.000004  -0.000002  -0.000005   0.000002
	   0.000004  -0.000007  -0.000008   0.000007   0.000006  -0.000005  -0.000003
	   0.000005  -0.000000  -0.000003  -0.000001   0.000000
	  -0.000006  -0.019069  -0.000822   0.019035   0.000805  -0.019054   0.000346
	   0.019008   0.000252  -0.000025  -0.000036  -0.000730   0.020228  -0.010111
	  -0.003857   0.001936   0.004217  -0.002106  -0.045044  -0.057485  -0.002110
	   0.004200  -0.002103  -0.010117   0.020257  -0.010130   0.001921  -0.010127
	   0.102529  -0.002096  -0.000002  -0.000000  -0.000000  -0.000000  -0.000000
	   0.000000   0.000001   0.000000   0.000001  -0.000001  -0.000000   0.000001
	   0.000001  -0.000000  -0.000000  -0.000000  -0.000000  -0.000001  -0.000001
	   0.000000   0.000001  -0.000001  -0.000001   0.000001
	  -0.018321   0.000728  -0.001028  -0.018232   0.001327   0.019811   0.000568
	   0.000724   0.000391   0.019735   0.000021  -0.000901  -0.003944   0.001976
	   0.020210  -0.010108   0.004312  -0.002160   0.004185  -0.002088  -0.002152
	  -0.045100  -0.057454   0.001968   0.020337  -0.010164  -0.010102  -0.010173
	  -0.002096   0.102554   0.000001   0.000004  -0.000005  -0.000007   0.000006
	  -0.000003  -0.000001   0.000004  -0.000003   0.000001   0.000003  -0.000002
	  -0.000003   0.000005   0.000005  -0.000004  -0.000003   0.000003   0.000002
	  -0.000003   0.000000   0.000001   0.000001  -0.000000
	   0.000041   0.000043  -0.000009   0.000045   0.000015   0.000045   0.000005
	   0.000042   0.000002   0.000041  -0.000001  -0.000008  -0.000004   0.000001
	   0.000001  -0.000001   0.000002  -0.000001   0.000002  -0.000000  -0.000001
	  -0.000002   0.000002   0.000002   0.000001  -0.000000   0.000000  -0.000001
	  -0.000002   0.000001   0.006285   0.002357   0.001571   0.000785   0.000393
	   0.001178  -0.004321  -0.002749  -0.004321  -0.000392   0.000394  -0.001179
	  -0.002750   0.001179  -0.001178  -0.000393   0.002357   0.000786   0.001178
	  -0.000393  -0.001571   0.000000   0.001179  -0.000393
	   0.000028   0.000032  -0.000024   0.000038   0.000048   0.000035   0.000016
	   0.000034   0.000006   0.000027  -0.000000  -0.000021  -0.000010   0.000005
	  -0.000003   0.000000   0.000013  -0.000008  -0.000003   0.000003  -0.000006
	  -0.000008   0.000004   0.000005   0.000011  -0.000004   0.000003  -0.000007
	  -0.000000   0.000004   0.002357   0.006809   0.000785  -0.000524   0.001179
	   0.000916  -0.000393   0.000656  -0.002750   0.000655  -0.001178  -0.002227
	  -0.001703   0.000131   0.000132  -0.004845  -0.001048   0.001048   0.001703
	  -0.000131   0.003404  -0.000261  -0.003797  -0.000917
	  -0.000024  -0.000028   0.000044  -0.000035  -0.000075  -0.000031  -0.000026
	  -0.000030  -0.000012  -0.000021   0.000001   0.000038   0.000014  -0.000008
	   0.000005  -0.000001  -0.000017   0.000010   0.000003  -0.000003   0.000007
	   0.000009  -0.000004  -0.000006  -0.000014   0.000006  -0.000004   0.000009
	  -0.000000  -0.000005   0.001571   0.000785   0.006287   0.002358  -0.004321
	  -0.000392   0.000394  -0.001179   0.000393   0.001178  -0.004323  -0.002750
	  -0.001178  -0.000394  -0.002750   0.001180   0.000786   0.002357  -0.000393
	   0.001179   0.000000  -0.001572  -0.000393   0.001179
	  -0.000017  -0.000024   0.000030  -0.000028  -0.000062  -0.000027  -0.000018
	  -0.000025  -0.000005  -0.000016   0.000002   0.000025   0.000015  -0.000009
	   0.000007  -0.000001  -0.000020   0.000012   0.000004  -0.000004   0.000008
	   0.000012  -0.000005  -0.000007  -0.000018   0.000007  -0.000006   0.000010
	  -0.000000  -0.000007   0.000785  -0.000524   0.002358   0.006811  -0.002750
	   0.000656  -0.001178  -0.002226   0.001179   0.000916  -0.000394   0.000655
	   0.000132  -0.004847  -0.001703   0.000132   0.001048  -0.001048  -0.000131
