
Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:33:19 2026
Timers Off: Fri Aug 21 12:33:19 2026

Wall Time:        0.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:36:10 2026
Timers Off: Fri Aug 21 12:36:16 2026

Wall Time:        6.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:36:45 2026
Timers Off: Fri Aug 21 12:36:45 2026

Wall Time:        0.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:37:02 2026
Timers Off: Fri Aug 21 12:37:03 2026

Wall Time:        1.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | Libint2ERI::Libint2ERI          :      0.050u      0.000s      0.024w      1 calls
| JKGrad: Awmn                      :      1.900u      0.033s      0.384w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.150u      0.000s      0.097w      4 calls
| JKGrad: AB                        :      0.167u      0.017s      0.085w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: UV                        :      0.033u      0.000s      0.004w      1 calls
| JKGrad: ABx                       :      0.017u      0.017s      0.005w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      6.483u      0.050s      1.051w      1 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.024w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.050u      0.000s      0.024w      1 calls
Grad: XC                            :     12.467u      0.033s      1.882w      1 calls
| Properties                        :      3.392p                           2008 calls
| Functional                        :      0.119p                           2008 calls
| V_xc gradient                     :      3.977p                           2008 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 13:11:44 2026
Timers Off: Fri Aug 21 13:12:08 2026

Wall Time:       24.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.217u      0.000s      0.057w      1 calls
build grid                          :      0.183u      0.000s      0.030w      1 calls
post-process grid                   :      0.033u      0.000s      0.027w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.037w      1 calls
Libint2ERI::Libint2ERI              :      0.167u      0.000s      0.119w     18 calls
Libint2ErfERI::Libint2ErfERI        :      0.233u      0.000s      0.146w      6 calls
JK: (A|Q)^-1                        :      0.150u      0.050s      0.074w      1 calls
JK: (A|mn)                          :      0.550u      0.017s      0.086w      1 calls
JK: (Q|mn)                          :      1.067u      0.017s      0.173w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.017s      0.014w      1 calls
JK: (A|mn)^L                        :      0.550u      0.000s      0.083w      1 calls
JK: (Q|mn)^L                        :      1.083u      0.000s      0.173w      1 calls
JK: (Q|mn)^L Write                  :      0.000u      0.017s      0.015w      1 calls
JK: (Q|mn)^R                        :      1.050u      0.000s      0.159w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.033s      0.026w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.026w      1 calls
HF: Guess                           :      0.017u      0.017s      0.016w      1 calls
SAD Guess                           :      0.017u      0.017s      0.015w      1 calls
HF: Form G                          :    118.317u      1.000s     18.390w     11 calls
RV: Form V                          :    108.433u      0.050s     16.295w     11 calls
Properties                          :     39.318p                          24060 calls
Functional                          :      1.432p                          24060 calls
V_xc                                :     27.826p                          22055 calls
JK: D                               :      0.000u      0.000s      0.001w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      9.867u      0.950s      2.092w     11 calls
JK: (Q|mn) Read                     :      0.000u      0.250s      0.139w     22 calls
JK: J                               :      0.267u      0.000s      0.041w     22 calls
JK: J1                              :      0.133u      0.000s      0.018w     22 calls
JK: J2                              :      0.117u      0.000s      0.020w     22 calls
JK: K                               :      3.633u      0.050s      0.546w     22 calls
JK: K1                              :      2.600u      0.000s      0.401w     22 calls
JK: K2                              :      1.000u      0.033s      0.144w     22 calls
JK: (Q|mn)^L Read                   :      0.000u      0.417s      0.148w     33 calls
JK: (Q|mn)^R Read                   :      0.000u      0.100s      0.147w     33 calls
JK: wK                              :      5.900u      0.017s      0.895w     33 calls
JK: wK1                             :      4.950u      0.017s      0.747w     66 calls
JK: wK2                             :      0.883u      0.000s      0.147w     33 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.017u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.367u      0.050s      0.211w     10 calls
HF: Form C                          :      0.483u      0.100s      0.276w     10 calls
Grad: V T Perturb                   :      0.050u      0.000s      0.006w      1 calls
Grad: S                             :      0.000u      0.000s      0.002w      1 calls
Grad: JK                            :      9.283u      0.133s      1.666w      1 calls
JKGrad: Amn                         :      0.817u      0.033s      0.163w      1 calls
JKGrad: Awmn                        :      1.917u      0.033s      0.381w      1 calls
JKGrad: AB                          :      0.167u      0.017s      0.084w      1 calls
JKGrad: UV                          :      0.017u      0.000s      0.004w      1 calls
JKGrad: ABx                         :      0.033u      0.000s      0.005w      1 calls
JKGrad: Amnx                        :      6.333u      0.050s      1.027w      1 calls
Grad: XC                            :     12.400u      0.017s      1.869w      1 calls
V_xc gradient                       :      3.960p                           2005 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.217u      0.000s      0.057w      1 calls
| build grid                        :      0.183u      0.000s      0.030w      1 calls
| post-process grid                 :      0.033u      0.000s      0.027w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.037w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.024w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.047w      6 calls
Libint2ErfERI::Libint2ErfERI        :      0.050u      0.000s      0.024w      1 calls
JK: (A|Q)^-1                        :      0.150u      0.050s      0.074w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      4 calls
JK: (A|mn)                          :      0.550u      0.017s      0.086w      1 calls
JK: (Q|mn)                          :      1.067u      0.017s      0.173w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.017s      0.014w      1 calls
JK: (A|mn)^L                        :      0.550u      0.000s      0.083w      1 calls
JK: (Q|mn)^L                        :      1.083u      0.000s      0.173w      1 calls
JK: (Q|mn)^L Write                  :      0.000u      0.017s      0.015w      1 calls
JK: (Q|mn)^R                        :      1.050u      0.000s      0.159w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.033s      0.026w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.026w      1 calls
HF: Guess                           :      0.017u      0.017s      0.016w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.015w      1 calls
HF: Form G                          :    118.317u      1.000s     18.390w     11 calls
| RV: Form V                        :    108.433u      0.050s     16.295w     11 calls
| | Properties                      :     35.952p                          22055 calls
| | Functional                      :      1.315p                          22055 calls
| | V_xc                            :     27.826p                          22055 calls
| JK: D                             :      0.000u      0.000s      0.001w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      9.867u      0.950s      2.092w     11 calls
| | JK: (Q|mn) Read                 :      0.000u      0.250s      0.139w     22 calls
| | JK: J                           :      0.267u      0.000s      0.041w     22 calls
| | | JK: J1                        :      0.133u      0.000s      0.018w     22 calls
| | | JK: J2                        :      0.117u      0.000s      0.020w     22 calls
| | JK: K                           :      3.633u      0.050s      0.546w     22 calls
| | | JK: K1                        :      2.600u      0.000s      0.401w     22 calls
| | | JK: K2                        :      1.000u      0.033s      0.144w     22 calls
| | JK: (Q|mn)^L Read               :      0.000u      0.417s      0.148w     33 calls
| | JK: (Q|mn)^R Read               :      0.000u      0.100s      0.147w     33 calls
| | JK: wK                          :      5.900u      0.017s      0.895w     33 calls
| | | JK: wK1                       :      4.950u      0.017s      0.747w     66 calls
| | | JK: wK2                       :      0.883u      0.000s      0.147w     33 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.017u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.367u      0.050s      0.211w     10 calls
HF: Form C                          :      0.483u      0.100s      0.276w     10 calls
Grad: V T Perturb                   :      0.050u      0.000s      0.006w      1 calls
Grad: S                             :      0.000u      0.000s      0.002w      1 calls
Grad: JK                            :      9.283u      0.133s      1.666w      1 calls
| JKGrad: Amn                       :      0.817u      0.033s      0.163w      1 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.024w      1 calls
| JKGrad: Awmn                      :      1.917u      0.033s      0.381w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.150u      0.000s      0.097w      4 calls
| JKGrad: AB                        :      0.167u      0.017s      0.084w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: UV                        :      0.017u      0.000s      0.004w      1 calls
| JKGrad: ABx                       :      0.033u      0.000s      0.005w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      6.333u      0.050s      1.027w      1 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.024w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.033u      0.000s      0.024w      1 calls
Grad: XC                            :     12.400u      0.017s      1.869w      1 calls
| Properties                        :      3.366p                           2005 calls
| Functional                        :      0.117p                           2005 calls
| V_xc gradient                     :      3.960p                           2005 calls

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 13:15:21 2026
Timers Off: Fri Aug 21 13:19:29 2026

Wall Time:      247.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.500u      0.033s      0.626w     11 calls
build grid                          :      1.967u      0.000s      0.331w     11 calls
post-process grid                   :      0.533u      0.033s      0.294w     11 calls
DFH: sparsity prep                  :      0.667u      0.017s      0.404w     11 calls
Libint2ERI::Libint2ERI              :      2.183u      0.033s      1.325w    198 calls
Libint2ErfERI::Libint2ErfERI        :      2.617u      0.033s      1.631w     66 calls
JK: (A|Q)^-1                        :      1.550u      0.567s      0.827w     11 calls
JK: (A|mn)                          :      6.167u      0.050s      0.936w     11 calls
JK: (Q|mn)                          :     12.367u      0.033s      1.999w     11 calls
JK: (Q|mn) Write                    :      0.017u      0.283s      0.164w     11 calls
JK: (A|mn)^L                        :      6.117u      0.000s      0.920w     11 calls
JK: (Q|mn)^L                        :     12.367u      0.033s      2.003w     11 calls
JK: (Q|mn)^L Write                  :      0.017u      0.333s      0.178w     11 calls
JK: (Q|mn)^R                        :     12.650u      0.017s      1.902w     11 calls
JK: (Q|mn)^R Write                  :      0.000u      0.333s      0.210w     11 calls
HF: Form core H                     :      0.183u      0.017s      0.047w     11 calls
HF: Form S/X                        :      0.533u      0.117s      0.278w     11 calls
HF: Guess                           :      0.033u      0.000s      0.017w     11 calls
SAD Guess                           :      0.033u      0.000s      0.015w      1 calls
HF: Form G                          :   1180.467u     10.800s    183.423w     96 calls
RV: Form V                          :   1095.317u      1.817s    164.812w     96 calls
Properties                          :    406.729p                         210883 calls
Functional                          :     13.200p                         210883 calls
V_xc                                :    282.947p                         189219 calls
JK: D                               :      0.033u      0.017s      0.008w     96 calls
JK: USO2AO                          :      0.000u      0.033s      0.008w     96 calls
JK: JK                              :     85.083u      8.900s     18.543w     96 calls
JK: (Q|mn) Read                     :      0.033u      1.967s      1.243w    192 calls
JK: J                               :      2.200u      0.017s      0.363w    192 calls
JK: J1                              :      0.800u      0.017s      0.161w    192 calls
JK: J2                              :      1.317u      0.000s      0.180w    192 calls
JK: K                               :     31.050u      0.083s      4.727w    192 calls
JK: K1                              :     23.100u      0.050s      3.486w    192 calls
JK: K2                              :      7.867u      0.000s      1.220w    192 calls
JK: (Q|mn)^L Read                   :      0.017u      2.033s      1.342w    288 calls
JK: (Q|mn)^R Read                   :      0.083u      2.267s      1.302w    288 calls
JK: wK                              :     50.650u      0.183s      7.726w    288 calls
JK: wK1                             :     42.483u      0.083s      6.445w    576 calls
JK: wK2                             :      7.767u      0.050s      1.226w    288 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     96 calls
HF: Form F                          :      0.000u      0.000s      0.004w     96 calls
HF: Form D                          :      0.033u      0.000s      0.006w     96 calls
HF: DIIS                            :      1.467u      0.350s      0.602w     95 calls
HF: Form C                          :      4.850u      0.917s      2.682w     95 calls
Grad: V T Perturb                   :      0.450u      0.017s      0.076w     11 calls
Grad: S                             :      0.050u      0.017s      0.024w     11 calls
Grad: JK                            :    104.517u      1.467s     18.744w     11 calls
JKGrad: Amn                         :      9.133u      0.283s      1.818w     11 calls
JKGrad: Awmn                        :     21.500u      0.333s      4.295w     11 calls
JKGrad: AB                          :      1.783u      0.233s      0.908w     11 calls
JKGrad: UV                          :      0.217u      0.033s      0.050w     11 calls
JKGrad: ABx                         :      0.267u      0.033s      0.058w     11 calls
JKGrad: Amnx                        :     71.617u      0.550s     11.591w     11 calls
Grad: XC                            :    161.950u      0.350s     24.444w     11 calls
V_xc gradient                       :     53.100p                          21664 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.500u      0.033s      0.626w     11 calls
| build grid                        :      1.967u      0.000s      0.331w     11 calls
| post-process grid                 :      0.533u      0.033s      0.294w     11 calls
DFH: sparsity prep                  :      0.667u      0.017s      0.404w     11 calls
| Libint2ERI::Libint2ERI            :      0.417u      0.017s      0.269w     11 calls
Libint2ERI::Libint2ERI              :      0.850u      0.017s      0.522w     66 calls
Libint2ErfERI::Libint2ErfERI        :      0.433u      0.000s      0.269w     11 calls
JK: (A|Q)^-1                        :      1.550u      0.567s      0.827w     11 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w     44 calls
JK: (A|mn)                          :      6.167u      0.050s      0.936w     11 calls
JK: (Q|mn)                          :     12.367u      0.033s      1.999w     11 calls
JK: (Q|mn) Write                    :      0.017u      0.283s      0.164w     11 calls
JK: (A|mn)^L                        :      6.117u      0.000s      0.920w     11 calls
JK: (Q|mn)^L                        :     12.367u      0.033s      2.003w     11 calls
JK: (Q|mn)^L Write                  :      0.017u      0.333s      0.178w     11 calls
JK: (Q|mn)^R                        :     12.650u      0.017s      1.902w     11 calls
JK: (Q|mn)^R Write                  :      0.000u      0.333s      0.210w     11 calls
HF: Form core H                     :      0.183u      0.017s      0.047w     11 calls
HF: Form S/X                        :      0.533u      0.117s      0.278w     11 calls
HF: Guess                           :      0.033u      0.000s      0.017w     11 calls
| SAD Guess                         :      0.033u      0.000s      0.015w      1 calls
HF: Form G                          :   1180.467u     10.800s    183.423w     96 calls
| RV: Form V                        :   1095.317u      1.817s    164.812w     96 calls
| | Properties                      :    363.808p                         189219 calls
| | Functional                      :     11.878p                         189219 calls
| | V_xc                            :    282.947p                         189219 calls
| JK: D                             :      0.033u      0.017s      0.008w     96 calls
| JK: USO2AO                        :      0.000u      0.033s      0.008w     96 calls
| JK: JK                            :     85.083u      8.900s     18.543w     96 calls
| | JK: (Q|mn) Read                 :      0.033u      1.967s      1.243w    192 calls
| | JK: J                           :      2.200u      0.017s      0.363w    192 calls
| | | JK: J1                        :      0.800u      0.017s      0.161w    192 calls
| | | JK: J2                        :      1.317u      0.000s      0.180w    192 calls
| | JK: K                           :     31.050u      0.083s      4.727w    192 calls
| | | JK: K1                        :     23.100u      0.050s      3.486w    192 calls
| | | JK: K2                        :      7.867u      0.000s      1.220w    192 calls
| | JK: (Q|mn)^L Read               :      0.017u      2.033s      1.342w    288 calls
| | JK: (Q|mn)^R Read               :      0.083u      2.267s      1.302w    288 calls
| | JK: wK                          :     50.650u      0.183s      7.726w    288 calls
| | | JK: wK1                       :     42.483u      0.083s      6.445w    576 calls
| | | JK: wK2                       :      7.767u      0.050s      1.226w    288 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     96 calls
HF: Form F                          :      0.000u      0.000s      0.004w     96 calls
HF: Form D                          :      0.033u      0.000s      0.006w     96 calls
HF: DIIS                            :      1.467u      0.350s      0.602w     95 calls
HF: Form C                          :      4.850u      0.917s      2.682w     95 calls
Grad: V T Perturb                   :      0.450u      0.017s      0.076w     11 calls
Grad: S                             :      0.050u      0.017s      0.024w     11 calls
Grad: JK                            :    104.517u      1.467s     18.744w     11 calls
| JKGrad: Amn                       :      9.133u      0.283s      1.818w     11 calls
| | Libint2ERI::Libint2ERI          :      0.450u      0.000s      0.263w     11 calls
| JKGrad: Awmn                      :     21.500u      0.333s      4.295w     11 calls
| | Libint2ErfERI::Libint2ErfERI    :      1.767u      0.033s      1.091w     44 calls
| JKGrad: AB                        :      1.783u      0.233s      0.908w     11 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.003w     44 calls
| JKGrad: UV                        :      0.217u      0.033s      0.050w     11 calls
| JKGrad: ABx                       :      0.267u      0.033s      0.058w     11 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     11 calls
| JKGrad: Amnx                      :     71.617u      0.550s     11.591w     11 calls
| | Libint2ERI::Libint2ERI          :      0.467u      0.000s      0.264w     11 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.417u      0.000s      0.271w     11 calls
Grad: XC                            :    161.950u      0.350s     24.444w     11 calls
| Properties                        :     42.922p                          21664 calls
| Functional                        :      1.323p                          21664 calls
| V_xc gradient                     :     53.100p                          21664 calls

**************************************************************************************
